
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#KOODI      PAB30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAB30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAB40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a.vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAB40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAB40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAB99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAC
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Suture of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAC10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAC99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PADE00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Ultralyd dupleks undersøkelse av halskar, enkel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PADE05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Ultralyd dupleks undersøkelse av halskar, fullstendig
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PADE09 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Ultralyd undersøkelse av perifere arterier IKA
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAE
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombectomy or embolectomy of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAE10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE25  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.carotis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE25  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. carotis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE25  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. carotis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombect el embolect annen art fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAE99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAF
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombendarterectomy of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAF10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. carotis externa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF40  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF40  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF40  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. vertebralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterect i annen art fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAF99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFF00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Enkel blodstrømsmåling i halskar med Doppler
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFM00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Enkel måling av ankel-arm blodtrykksindeks (forholdet mellom blodtrykk målt på ankel og på arm)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFM05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Måling av ankel-arm blodtrykksindeks med enkel provokasjon
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFM10 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Måling av ankel/arm blodtrykksindeks under kontrollert, tyngre arbeidsbelastning
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFM15 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Sammenlikning av systolisk blodtrykk i armene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFM20 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Måling av blodtrykk i tå/finger
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFX00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Registrering av arterielle pulsvolumkurver med pletysmografi I
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAFX05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Registrering av arterielle pulsvolumkurver med pletysmografi II
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAG
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations for aneurysm of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAG10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Op for aneurisme i annen art fra aortabuen el dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAG99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i annen arterie fra aortabuen eller dens greiner
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAGC92 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av arteriekanyle
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PAH
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Bypass from arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PAH10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra truncus brachiocephalicus
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH20  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. carotis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. carotis interna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH25  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.carotis til a.subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH25  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. carotis til a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH25  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. carotis til a. subclavia
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PAH30  
#MUUT_PVM   1998/11/22
